------ Use multi-GPU setting ------
if you stuck too long time with multi-GPU setting, try to set --workers 0
Filtering the images containing characters which are not in opt.character
Filtering the images whose label is longer than opt.batch_max_length
--------------------------------------------------------------------------------
dataset_root: train_data/data_lmdb_release/training
opt.select_data: ['MJ', 'ST']
opt.batch_ratio: ['0.5', '0.5']
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/training	 dataset: MJ
sub-directory:	/MJ/MJ_train	 num samples: 7224586
sub-directory:	/MJ/MJ_test	 num samples: 891924
sub-directory:	/MJ/MJ_valid	 num samples: 802731
num total samples of MJ: 8919241 x 1.0 (total_data_usage_ratio) = 8919241
num samples of MJ per batch: 192 x 0.5 (batch_ratio) = 96
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/training	 dataset: ST
sub-directory:	/ST	 num samples: 5522807
num total samples of ST: 5522807 x 1.0 (total_data_usage_ratio) = 5522807
num samples of ST per batch: 192 x 0.5 (batch_ratio) = 96
--------------------------------------------------------------------------------
Total_batch_size: 96+96 = 192
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/evaluation	 dataset: /
sub-directory:	/IIIT5k_3000	 num samples: 3000
sub-directory:	/IC13_857	 num samples: 857
sub-directory:	/SVTP	 num samples: 645
sub-directory:	/SVT	 num samples: 647
sub-directory:	/IC03_860	 num samples: 860
sub-directory:	/IC15_1811	 num samples: 1811
sub-directory:	/IC15_2077	 num samples: 2077
sub-directory:	/IC03_867	 num samples: 867
sub-directory:	/CUTE80	 num samples: 288
sub-directory:	/IC13_1015	 num samples: 1015
--------------------------------------------------------------------------------
No Transformation module specified
Loading pre-trained vision transformer weights from https://dl.fbaipublicfiles.com/deit/deit_tiny_patch16_224-a1311bcf.pth ...
Trainable network params num : 5,444,640
[1/300000] Train loss: 4.90242, Valid loss: 4.33286, Elapsed_time: 35.43568
Current_accuracy : 0.000, Current_norm_ED  : 0.00
Best_accuracy    : 0.000, Best_norm_ED     : 0.00
--------------------------------------------------------------------------------
Ground Truth              | Prediction                | Confidence Score & T/F
--------------------------------------------------------------------------------
fashion                   |                           | 0.0000	False
wines                     |                           | 0.0000	False
extra                     |                           | 0.0000	False
victorias                 |                           | 0.0000	False
art                       |                           | 0.0000	False
--------------------------------------------------------------------------------
10 tensor(3.5825, device='cuda:0', grad_fn=<NllLossBackward>)
20 tensor(3.4134, device='cuda:0', grad_fn=<NllLossBackward>)
30 tensor(3.3656, device='cuda:0', grad_fn=<NllLossBackward>)
40 tensor(3.3508, device='cuda:0', grad_fn=<NllLossBackward>)
50 tensor(3.2078, device='cuda:0', grad_fn=<NllLossBackward>)
60 tensor(3.2578, device='cuda:0', grad_fn=<NllLossBackward>)
70 tensor(3.3181, device='cuda:0', grad_fn=<NllLossBackward>)
80 tensor(3.0734, device='cuda:0', grad_fn=<NllLossBackward>)
90 tensor(3.1401, device='cuda:0', grad_fn=<NllLossBackward>)
100 tensor(3.2774, device='cuda:0', grad_fn=<NllLossBackward>)
110 tensor(3.0481, device='cuda:0', grad_fn=<NllLossBackward>)
120 tensor(3.0113, device='cuda:0', grad_fn=<NllLossBackward>)
130 tensor(3.1307, device='cuda:0', grad_fn=<NllLossBackward>)
140 tensor(3.0815, device='cuda:0', grad_fn=<NllLossBackward>)
150 tensor(2.8890, device='cuda:0', grad_fn=<NllLossBackward>)
160 tensor(3.0400, device='cuda:0', grad_fn=<NllLossBackward>)
170 tensor(2.8566, device='cuda:0', grad_fn=<NllLossBackward>)
180 tensor(2.8708, device='cuda:0', grad_fn=<NllLossBackward>)
190 tensor(2.8531, device='cuda:0', grad_fn=<NllLossBackward>)
200 tensor(2.7188, device='cuda:0', grad_fn=<NllLossBackward>)
210 tensor(2.7585, device='cuda:0', grad_fn=<NllLossBackward>)
220 tensor(2.7595, device='cuda:0', grad_fn=<NllLossBackward>)
230 tensor(2.6424, device='cuda:0', grad_fn=<NllLossBackward>)
240 tensor(2.6323, device='cuda:0', grad_fn=<NllLossBackward>)
250 tensor(2.5447, device='cuda:0', grad_fn=<NllLossBackward>)
260 tensor(2.4950, device='cuda:0', grad_fn=<NllLossBackward>)
270 tensor(2.4442, device='cuda:0', grad_fn=<NllLossBackward>)
280 tensor(2.4344, device='cuda:0', grad_fn=<NllLossBackward>)
290 tensor(2.3336, device='cuda:0', grad_fn=<NllLossBackward>)
300 tensor(2.4889, device='cuda:0', grad_fn=<NllLossBackward>)
310 tensor(2.3561, device='cuda:0', grad_fn=<NllLossBackward>)
320 tensor(2.3247, device='cuda:0', grad_fn=<NllLossBackward>)
330 tensor(2.3108, device='cuda:0', grad_fn=<NllLossBackward>)
340 tensor(2.0363, device='cuda:0', grad_fn=<NllLossBackward>)
